,expNum,Frequencies,Amplitudes,Movements,Durations
0,0,196.0,0.01,10.083386491626815,500.0
1,1,392.0,0.01,0.28860366025492185,500.0
2,2,349.23,0.01,0.2724097216680643,500.0
3,3,1318.52,0.01,0.24132969665679826,500.0
4,4,587.32,0.01,0.24873610309846772,500.0
5,5,1396.92,0.01,0.18139764677215348,500.0
6,6,130.815,0.01,0.9198858556735605,500.0
7,7,220.0,0.01,2.3140205339854596,500.0
8,8,698.46,0.01,4.59551814180525,500.0
9,9,493.88,0.01,16.01625302593537,500.0
10,10,987.76,0.01,3.312431234766685,500.0
11,11,246.94,0.01,0.3813952216358524,500.0
12,12,146.83,0.01,3.1830391795910145,500.0
13,13,261.63,0.01,2.229870775603792,500.0
14,14,174.615,0.01,55.45066218039441,500.0
15,15,1174.64,0.01,0.21703227616943235,500.0
16,16,784.0,0.01,0.2603173330578386,500.0
17,17,659.26,0.01,7.136408436210164,500.0
18,18,164.815,0.01,25.710831701803524,500.0
19,19,440.0,0.01,7.568760865676095,500.0
20,20,523.26,0.01,4.718487228572294,500.0
21,21,293.66,0.01,0.26546388247162284,500.0
22,22,880.0,0.01,0.24601986135448733,500.0
23,23,123.47,0.01,0.2577040376954221,500.0
24,24,110.0,0.01,0.5470812178012389,500.0
25,25,329.63,0.01,0.2126953728780872,500.0
26,26,1046.52,0.01,2.06486469784396,500.0
27,27,220.0,0.03,37.24447956798415,500.0
28,28,1318.52,0.03,0.32347497649254303,500.0
29,29,523.26,0.03,29.162051558318506,500.0
30,30,146.83,0.03,25.226345727766702,500.0
31,31,164.815,0.03,62.5974986978724,500.0
32,32,349.23,0.03,10.005376035805874,500.0
33,33,1396.92,0.03,0.3363841858073334,500.0
34,34,130.815,0.03,18.305588360164798,500.0
35,35,329.63,0.03,8.52687311023557,500.0
36,36,659.26,0.03,30.095258028878593,500.0
37,37,392.0,0.03,9.694519496156174,500.0
38,38,440.0,0.03,24.073737501360505,500.0
39,39,493.88,0.03,56.68006628744241,500.0
40,40,880.0,0.03,3.8786551615698857,500.0
41,41,987.76,0.03,9.233859218055036,500.0
42,42,587.32,0.03,10.436202777724667,500.0
43,43,784.0,0.03,0.4755989489195833,500.0
44,44,123.47,0.03,14.398727996872063,500.0
45,45,1174.64,0.03,0.3638537718012481,500.0
46,46,261.63,0.03,10.475955776883426,500.0
47,47,174.615,0.014427239793772103,69.57203486503113,500.0
48,48,246.94,0.03,13.237311011235935,500.0
49,49,293.66,0.03,8.468225713676564,500.0
